963,Sandra,Hart,false
964,William,Dean,true
965,Alice,Hudson,true
966,Pamela,Diaz,false
967,Paula,Wells,true
968,Lisa,Porter,false
969,Clarence,Elliott,true
970,Martha,Roberts,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,1937068588
1819043187,,true
942,Steven,Ross,true
943,Anna,Burton,true
944,Sean,Ramirez,false
945,Brian,Matthews,true
946,Patrick,Henry,false
947,Barbara,Lawrence,false
948,Kathleen,Gomez,false
949,Janice,Johnston,false
950,Ruth,Hawkins,true
951,Margaret,Berry,false
952,Pamela,Butler,false
953,Helen,Cook,false
954,Jerry,Rivera,false
955,Anne,Cox,true
956,Marie,Rose,true
957,Kathy,Bryant,false
958,Matthew,Brown,false
959,Jacqueline,Ryan,true
960,Emily,Fernandez,false
961,Robert,Walker,false
962,Brenda,George,false
963,Sandra,Hart,false
964,William,Dean,true
965,Alice,Hudson,true
966,Pamela,Diaz,false
967,Paula,Wells,true
968,Lisa,Porter,false
969,Clarence,Elliott,true
970,Martha,Roberts,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,,Sean,Ramirez,false
945,Brian,Matthews,true
946,Patrick,Henry,false
947,Barbara,Lawrence,false
948,Kathleen,Gomez,false
949,Janice,Johnston,false
950,Ruth,Hawkins,true
951,Margaret,Berry,false
952,Pamela,Butler,false
953,Helen,Cook,false
954,Jerry,Rivera,false
955,Anne,Cox,true
956,Marie,Rose,true
957,Kathy,Bryant,false
958,Matthew,Brown,false
959,Jacqueline,Ryan,true
960,Emily,Fernandez,false
961,Robert,Walker,false
962,Brenda,George,false
963,Sandra,Hart,false
964,William,Dean,true
965,Alice,Hudson,true
966,Pamela,Diaz,false
967,Paula,Wells,true
968,Lisa,Porter,false
969,Clarence,Elliott,true
970,Martha,Roberts,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,1210870627
2037542501,,false
947,Barbara,Lawrence,false
948,Kathleen,Gomez,false
949,Janice,Johnston,false
950,Ruth,Hawkins,true
951,Margaret,Berry,false
952,Pamela,Butler,false
953,Helen,Cook,false
954,Jerry,Rivera,false
955,Anne,Cox,true
956,Marie,Rose,true
957,Kathy,Bryant,false
958,Matthew,Brown,false
959,Jacqueline,Ryan,true
960,Emily,Fernandez,false
961,Robert,Walker,false
962,Brenda,George,false
963,Sandra,Hart,false
964,William,Dean,true
965,Alice,Hudson,true
966,Pamela,Diaz,false
967,Paula,Wells,true
968,Lisa,Porter,false
969,Clarence,Elliott,true
970,Martha,Roberts,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,z,false
949,Janice,Johnston,false
950,Ruth,Hawkins,true
951,Margaret,Berry,false
952,Pamela,Butler,false
953,Helen,Cook,false
954,Jerry,Rivera,false
955,Anne,Cox,true
956,Marie,Rose,true
957,Kathy,Bryant,false
958,Matthew,Brown,false
959,Jacqueline,Ryan,true
960,Emily,Fernandez,false
961,Robert,Walker,false
962,Brenda,George,false
963,Sandra,Hart,false
964,William,Dean,true
965,Alice,Hudson,true
966,Pamela,Diaz,false
967,Paula,Wells,true
968,Lisa,Porter,false
969,Clarence,Elliott,true
970,Martha,Roberts,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,956982645
1294741813,argaret,Berry,false
952,Pamela,Butler,false
953,Helen,Cook,false
954,Jerry,Rivera,false
955,Anne,Cox,true
956,Marie,Rose,true
957,Kathy,Bryant,false
958,Matthew,Brown,false
959,Jacqueline,Ryan,true
960,Emily,Fernandez,false
961,Robert,Walker,false
962,Brenda,George,false
963,Sandra,Hart,false
964,William,Dean,true
965,Alice,Hudson,true
966,Pamela,Diaz,false
967,Paula,Wells,true
968,Lisa,Porter,false
969,Clarence,Elliott,true
970,Martha,Roberts,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,en,Cook,false
954,Jerry,Rivera,false
955,Anne,Cox,true
956,Marie,Rose,true
957,Kathy,Bryant,false
958,Matthew,Brown,false
959,Jacqueline,Ryan,true
960,Emily,Fernandez,false
961,Robert,Walker,false
962,Brenda,George,false
963,Sandra,Hart,false
964,William,Dean,true
965,Alice,Hudson,true
966,Pamela,Diaz,false
967,Paula,Wells,true
968,Lisa,Porter,false
969,Clarence,Elliott,true
970,Martha,Roberts,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,892930661
1632447542,rie,Rose,true
957,Kathy,Bryant,false
958,Matthew,Brown,false
959,Jacqueline,Ryan,true
960,Emily,Fernandez,false
961,Robert,Walker,false
962,Brenda,George,false
963,Sandra,Hart,false
964,William,Dean,true
965,Alice,Hudson,true
966,Pamela,Diaz,false
967,Paula,Wells,true
968,Lisa,Porter,false
969,Clarence,Elliott,true
970,Martha,Roberts,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,own,false
959,Jacqueline,Ryan,true
960,Emily,Fernandez,false
961,Robert,Walker,false
962,Brenda,George,false
963,Sandra,Hart,false
964,William,Dean,true
965,Alice,Hudson,true
966,Pamela,Diaz,false
967,Paula,Wells,true
968,Lisa,Porter,false
969,Clarence,Elliott,true
970,Martha,Roberts,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,1634086010
174420844,961,Robert,Walker,false
962,Brenda,George,false
963,Sandra,Hart,false
964,William,Dean,true
965,Alice,Hudson,true
966,Pamela,Diaz,false
967,Paula,Wells,true
968,Lisa,Porter,false
969,Clarence,Elliott,true
970,Martha,Roberts,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,,Sandra,Hart,false
964,William,Dean,true
965,Alice,Hudson,true
966,Pamela,Diaz,false
967,Paula,Wells,true
968,Lisa,Porter,false
969,Clarence,Elliott,true
970,Martha,Roberts,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
994,Debra,Rogers,true
995,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
95,Patricia,Johnston,false
996,Jennifer,Cox,false
997,Christina,Price,true
998,Christopher,Ford,false
999,Angela,Arnold,true
1000,Mary,Elliott,true
Carlos,Hill,true
840,Nicholas,Tucker,true
841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t841,Michelle,Cooper,true
842,Norma,Stanley,true
843,Kevin,Duncan,true
844,Betty,Carpenter,true
845,Walter,Burke,true
846,David,Cooper,false
847,Christina,Howell,t˚•õ3h≤,1852797796
1970435116,e
966,Pamela,Diaz,false
967,Paula,Wells,true
968,Lisa,Porter,false
969,Clarence,Elliott,true
970,Martha,Roberts,false
971,Janet,Burton,false
972,Janice,Perkins,true
973,Joseph,Freeman,false
974,Anne,Burton,true
975,Nancy,Shaw,true
976,Jonathan,Chavez,false
977,Donna,Johnson,false
978,Beverly,Cook,false
979,Billy,Hawkins,false
980,Jean,Mitchell,false
981,Ernest,Welch,false
982,Katherine,Sanchez,false
983,Betty,Ramirez,false
984,Raymond,Richards,true
985,Jesse,Bradley,false
986,Dorothy,Stevens,false
987,Deborah,Cruz,true
988,Paul,Crawford,false
989,Gary,Austin,true
990,Ernest,Gibson,false
991,Richard,Ellis,false
992,Eric,Long,false
993,Henry,Sims,false
